,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
ClinicalSignificance__Pathogenic/Likely_pathogenic/Likely_risk_allele,0.10890638164425193,-0.057228771894394,-0.019259843916718776,0.06833338668487574,-0.05013747398887301,0.25788416265041936,0.05185436832747031,0.10583660828212824,0.26092741888975846,-0.42275937507073325,0.37949477946598975,0.10456610715653321,0.008241586149607572,0.7807420546207513,-0.25633239866491875,-0.1558472021554902,0.1575528661519896,0.2685195928596389,0.21634247197049217,0.05853089705868823
"ClinicalSignificance__Pathogenic/Likely_pathogenic/Pathogenic,_low_penetrance",0.12245661717946142,-0.1896214613583598,0.05691068508180132,0.19900210977516708,-0.17818758784919245,0.3642616397274423,0.2582046384416752,0.45598997513148404,0.946603609468706,0.12022251873265258,0.40087674400001666,0.310536032588138,0.1259909459229737,-0.004305443276617721,0.519191252932023,0.23623294193685918,0.07907654934235687,-0.4215575002812479,0.2883935094435415,-0.14856989482055735
"ClinicalSignificance__Pathogenic/Likely_pathogenic/Pathogenic,_low_penetrance/Established_risk_allele",,,,,,,,,,,,,,,,,,,,
"ClinicalSignificance__Pathogenic/Likely_pathogenic/Pathogenic,_low_penetrance|other",,,,,,,,,,,,,,,,,,,,
"ClinicalSignificance__Pathogenic/Likely_pathogenic/Pathogenic,_low_penetrance|risk_factor",0.11889449142367244,-0.05464480804734021,0.1174659280170686,0.3192482971831824,-0.14311098097263256,-0.020347340773715597,-1.1364083302807246,0.1304083373589405,0.31918132061744975,0.42403592449301664,0.047606402573183826,-0.7636207837545324,0.4829813638746197,-0.2069755669733578,0.18355202844721558,-0.3124905129119815,0.04394116121809754,-0.01770092174809503,-0.1363716787451627,-0.4705056850539256
ClinicalSignificance__Pathogenic/Likely_pathogenic|association,-0.03731248085297344,-0.17685096930248706,-0.11007216410577134,0.2868378222334404,0.1822966588215632,0.4687255142361173,0.9847412825253634,-0.03759599786326637,-0.6370488983904958,0.10089601726205333,-0.8402367526893139,0.1948465556108861,-0.4348705853870921,-1.097363476337498,0.3421211886059222,-0.44133498581136615,0.5357774308018953,0.02863371862487546,0.7961752184897533,-0.2024026179654253
ClinicalSignificance__Pathogenic/Likely_pathogenic|drug_response,,,,,,,,,,,,,,,,,,,,
ClinicalSignificance__Pathogenic/Likely_pathogenic|other,-0.13485809458698889,-0.07745922145476872,0.02437366707341697,-0.016102091950179854,-0.00036578297764284324,-0.466181248900144,-0.08125526143232556,0.16388417693872426,-0.27873318431341315,-0.4493863138725994,0.3542505875419725,-0.14984493370800167,0.2534419971688003,0.5270762303346967,-0.30744326015502543,0.3626742632660549,0.02743641154550603,-0.05069652799763344,-0.04360005716727107,-0.21451876466232742
ClinicalSignificance__Pathogenic/Likely_pathogenic|risk_factor,-0.4605943645827621,-0.0929296054512974,0.010501826864984704,0.09716941155243755,0.16206121794956324,-1.496171866333712,0.2686723632937995,0.11769174134250066,-0.5849074429548288,-0.08906322244969263,0.7309229985447205,-0.4812799892189008,-0.3165821628771298,-0.10382825198956641,0.42436611093380683,0.2595802459038424,-0.27062323297396246,-0.71805763258099,-0.10151660009925015,-0.11504505307564558
ClinicalSignificance__Pathogenic/Likely_risk_allele,-0.04784799477184855,-0.009594101107711523,0.050853942252009565,0.16163177128983097,0.027602904210826285,-0.24186895629925914,0.3387507957662777,-0.15771578825746704,0.13934493706761447,-0.565847532361133,-0.5316860693863619,-0.13337416139047867,0.24363067430240196,0.39092327393592824,0.14119653167946117,0.055334320793786744,0.11822687253242443,-0.20481239709660432,0.12490979720782498,0.19907467995718364
ClinicalSignificance__Pathogenic/Likely_risk_allele|risk_factor,,,,,,,,,,,,,,,,,,,,
"ClinicalSignificance__Pathogenic/Pathogenic,_low_penetrance|other",-0.06566134521260827,-0.15719211517298096,-0.08311002233347284,0.07408859861813831,0.037409198592374494,0.7281902020653147,1.1454531176155915,-0.015163084049338067,-0.20317336285823934,0.035292453680742075,0.9374937180880785,0.1269482900321154,0.8764729026851824,0.4075402788822724,-0.29623814682140415,-0.004823202910022491,-0.23878927534705088,-0.09749629735181863,-0.670608702116941,0.10543787858350252
"ClinicalSignificance__Pathogenic/Pathogenic,_low_penetrance|other|risk_factor",0.04960181715826356,-0.05755923448766072,-0.0069407975172130305,0.17708951301898554,0.12842874210419022,0.6513947329827181,0.14500548175028632,-0.21184116325182206,-0.5408533254511652,-0.4050695456192056,-0.5534353854762679,-0.9672753660315927,-0.395576991696949,-0.21260334548978108,1.4518130954980146,0.3902083130755497,-0.1930333122691381,-0.29039132547407115,0.016116319352059393,0.48973998100523214
ClinicalSignificance__Pathogenic|Affects,0.07947164703736621,-0.0773715074347477,0.15783660430866372,0.004079926046221524,-0.11383388774159797,0.0943448184870751,-0.343759898125028,0.2546123930684735,0.40917771806551156,0.23496158965201885,0.39969087341351245,0.3095245447417624,-0.06489014030684949,-0.08150783598571328,-0.09607771321323541,-0.27705858687895074,0.8028370944134489,0.15667545852587725,-0.15161654621986373,-0.14000541497216976
ClinicalSignificance__Pathogenic|association,-0.036397535607165715,-0.11840635523937007,-0.06220330750057283,0.5905747839632343,0.6085287573449284,-0.27248530879390725,1.613267615181425,-0.3333659664015503,-1.7046516187097507,-1.0490699441305695,-1.4707233872165504,4.340615023624189,3.013487757967884,-2.8180244599408493,-0.6918728948887247,-0.2315433300884805,-1.4799175225310908,0.6336724231337169,-1.038796989166522,0.0975243333811829
ClinicalSignificance__Pathogenic|association|protective,0.0158735129884399,-0.19418084951367734,0.11625298620503006,0.10276991407906502,-0.1971751238033948,-0.22420173515080277,-0.9462049597022094,0.6173139111133259,0.7295294807520448,-0.05824883371926508,0.315055011797628,0.14702003530732444,0.020781166481493217,0.3825683162859489,0.10199372282715799,1.331895329730745,-0.07717160532542211,-0.5357875492443723,-0.007114804185200546,-0.48900573677652204
ClinicalSignificance__Pathogenic|confers_sensitivity,0.10015711499843881,-0.0702178749254021,0.18903828534782313,0.32315099343709425,-0.27329448369856313,-0.22377877975422336,-0.9069567664701307,0.5362579508551818,1.5343502090135344,0.19162061932714097,0.0662988002406615,-0.6297043024917292,0.4995445976694749,-0.2660198602707242,0.1488058783789159,-0.23108305970441642,-0.010285535307618299,-0.003186800682893391,-0.2063399170970031,-0.4619551015333208
ClinicalSignificance__Pathogenic|drug_response,0.21217788589574954,0.05009083978098067,-0.014617022989222846,-0.2162664074080501,0.0435532833946997,0.2975424728730629,0.09435563145251481,0.14288393105896507,0.23985364025590172,-0.16359123267733128,0.26483511408973553,0.03890990495854908,-0.2184500638431877,-0.04711742555256049,-0.5493823307684439,-0.1893726122375981,0.18886689382856828,0.11024070269072803,0.020747840775577495,-0.08836332814592482
ClinicalSignificance__Pathogenic|other,0.0705900204258026,0.07110804016966266,-0.015771774877434166,-0.09164470861284517,0.06123779540222445,-0.26437140502914275,0.15862166192992555,-0.09691981928983028,0.10587932806756534,-0.5046213642454124,-0.14635059875048123,-0.16265548873984556,0.7130285138128731,0.6991053002600978,-0.31027513729449285,0.05568496967741576,0.0946919223297385,0.02969333609746093,0.10977470240254963,-0.15906359673971418
ClinicalSignificance__Pathogenic|protective,0.05365468988711718,-0.10665502565480259,-0.13090743261200236,0.16796172110184146,0.03743314980197526,0.379691804496088,0.5220026204784027,-0.1347946174277469,-0.036387000631067506,0.04138769564585021,0.04255873531354625,0.4847615943953937,-0.653470800458704,0.22880683506322846,-1.9028773301832946,-0.9356582585370468,-0.21470086379381814,1.6805504013345756,0.4577616684490923,0.10764926982086302
ClinicalSignificance__Pathogenic|risk_factor,-0.1118138671652018,-0.1244219228529619,-0.03490434300300106,0.16813476137416933,-0.050484094846692515,-0.23307995945841703,0.13867341966966448,0.12327539950010653,-0.40952395484866405,-0.10833892324712074,0.5030399155780007,0.010687682131611125,-0.06915453606701139,0.11901990532824894,0.28500704171342417,0.303320482669941,0.05056154134507419,-0.40786945727464524,0.11022760196467467,-0.2327053108951404
ClinicalSignificance__Uncertain_risk_allele,-0.04554504988719178,-0.13846907493026558,-0.031924104789188744,0.18777871738985674,-0.019268560589896146,0.2224297043609793,0.4022077434668616,0.11824166539172928,0.07862245127586517,-0.35231283109712025,-0.17024989182929812,0.08568298764558833,0.09277291000901454,-0.08569315467030841,0.14664158927844131,-0.17088135055334225,0.09442186832079197,-0.05223554804613661,0.1720061048107232,-0.09245254545590645
ClinicalSignificance__Uncertain_risk_allele|risk_factor,-0.7483594702777768,0.19355608295382054,-0.41854151077495694,0.19237771703405862,0.3783063102322369,-2.3286877425849615,0.3571429035370833,0.18517051276307211,0.63026443172493,5.817951891538561,-3.1827937356941014,-1.1194555472789272,0.7988151089855019,2.1035757412647857,-0.15472568507451562,0.022556538400077483,-0.00525184549996151,-0.26163582228126403,0.4011985995980305,1.0836659277032876
ClinicalSignificance__Uncertain_significance,-0.0004980965170731125,0.001913315301553538,-0.00019058802938582822,-0.002523046257029782,0.0003834546764251885,-0.0005654980286769654,-0.005314833619803811,-0.0004483271981154774,-0.00018007757987391544,-0.00032570144650456375,0.0006225876577899359,-0.006775473447076595,0.006146769413766782,0.0014853351132506764,-0.0052337662946838875,0.006383769325254691,0.0003539961075307961,-0.003365176247522167,0.001974679304632556,-0.0009057736394990706
ClinicalSignificance__Uncertain_significance/Uncertain_risk_allele,0.11280629950756638,0.060624124325807674,-0.11826510005775245,-0.0872259952776753,0.11546080247187085,0.010447734214552303,0.40279649212030444,0.018049592261139856,-0.22928859399910312,0.08433771652838547,0.019814166079703127,0.17552487552563015,-0.15252951304115328,-0.1742425324196302,-0.005085239636037658,-0.45800127745045316,0.03276818332829599,0.012272657045406823,0.34334753483555486,0.03166773015103978
ClinicalSignificance__Uncertain_significance|Affects,-0.621137546528251,0.3195852077173893,-0.5556685441471059,-0.1792684654434894,0.3467535079038429,-2.0021202732276056,0.22072229405475957,0.3864800170166334,0.730964604820032,5.587209807535427,-2.7650396391476253,-0.8305515072914132,-0.06246997555092606,2.548072491611264,-0.9600445291706234,-0.7798685775772262,0.28149988782360674,0.2139423017457069,0.7102958351856778,0.7424326146658625
ClinicalSignificance__Uncertain_significance|association,0.5374283885550563,0.35430491661821123,-0.11331730850462443,-0.5478476548225018,0.22133647339390625,0.1397039300046778,-0.08410951874865799,-0.08021455928464737,-0.15192606539863318,-0.18795073156965164,0.17489271576208268,0.11234666167690852,0.25032239646982296,0.0847657027871256,-0.4337939561532561,-0.1263494489669231,0.15189125771763634,-0.037252840003738595,0.08658874372175401,-0.3565046869572801
ClinicalSignificance__Uncertain_significance|drug_response,0.5202895891666173,0.29829465010762535,-0.15789191980308784,-0.5402141647945723,0.16437604535452466,0.46541847547006765,0.4288304878187908,0.052944046711718554,-0.0677895424664525,-0.021591100672378162,0.1228796860665083,0.010746492099939609,-0.22064986470883582,-0.20503818543542324,-0.4767390850093855,-0.1404996209799464,0.08953576805019337,0.1499975539053711,0.07664703222594596,-0.21515139757613083
ClinicalSignificance__Uncertain_significance|other,0.01569653305866136,-0.16740833157464333,0.12807388705829653,0.1381130180881687,-0.020419048452313383,-0.132340323413891,-1.0533094566631795,-0.003541589091462894,0.22736684027815393,-0.010486276360896118,0.2512962595381615,-0.0058144307443772775,0.2536937875276238,0.15126439638528194,0.3126945766197956,-0.1620961631923503,-0.17121915746969846,-0.10686719522884021,-0.05425530810561315,0.1533351905834649
ClinicalSignificance__Uncertain_significance|risk_factor,0.4833642897517544,0.2554813886320775,-0.10840013221969524,-0.5485890224550615,0.02044860016816008,0.3835561306618186,0.18789591328413652,0.11798273877556364,0.3247691768728414,0.07762694339548631,0.23591911353358672,-0.1614065870738234,0.09687252143075531,-0.13528856260992983,-0.06416269196664051,-0.31509746325522764,-0.05455816274452707,-0.1632507867176174,-0.10058167361095638,0.16604269872382726
ClinicalSignificance__association,0.07358329281248607,-0.0320208624274872,-0.004768725481500147,0.04491855939590491,-0.01820414063538789,0.11216975268738069,-0.11801511290547988,-0.017805273935695386,-0.08379193711458763,-0.03020490832205424,-0.008322662448990001,0.00583879257865968,0.020283714979908298,0.008765110338371851,-0.03260697123547992,0.08096286951904225,-0.010503503552762129,-0.12766213581017555,0.02737403271930194,-0.07092032203069812
ClinicalSignificance__association_not_found,-0.05176807810693786,-0.04426350601261525,0.024936001450687806,0.31218432908840354,0.07501992401536986,-0.16682132750108677,0.029804205017345833,-0.5847873406586881,-0.18482395236851587,-1.0014842768803154,-1.3632098547801736,-0.011840503441561193,0.4875262097397828,0.5808693830759023,-0.7856350424199928,0.13133338466329225,-0.0620126023338472,0.7107582681667786,0.30951048624157346,0.06959354227168538
ClinicalSignificance__association|drug_response|risk_factor,0.16328564928819492,-0.10729027428835262,-0.17219042487100467,0.078054407129659,-0.06988134043284275,1.035843500998229,1.1228373107955876,0.23724598804152514,-0.0049752669560006995,0.18877595981511744,1.0585567478566744,0.2886367238205333,-0.1319379694009931,0.37484776929239666,-0.4151662183215358,-0.5060557251178796,-0.027072538112369347,0.5220792155191291,0.37150512164474814,0.49852524457873754
ClinicalSignificance__association|risk_factor,-0.04907131849080021,-0.10240350081591855,-0.06461014741136019,0.15222675533287328,0.01780578908201948,0.46444499934125694,0.1587188463384633,0.1553755889910582,-0.10202394196953503,0.1399794616230619,0.47215350747882656,0.08674130323980772,0.09969526734795554,-0.0681454819748834,0.027242100558861934,-0.6098907036895439,-0.3500179581487605,-0.6414833504399403,-0.09509544020274546,-0.4157062255565086
ClinicalSignificance__confers_sensitivity,-0.014442326915151843,-0.10940735570668597,0.12538551613108495,0.038424246769697856,-0.10929989099759958,0.20198317221620984,-0.5457553055368665,0.009139927735885246,-0.041312200112588196,-0.10091910559463581,0.02716054793671983,-0.22185768544977677,0.006084190867051226,-0.18803760706998526,-0.5356547088298103,-0.16888499049700256,0.19103432616466628,-0.09004580597174393,-0.03978883576201013,-0.005366689368828871
ClinicalSignificance__confers_sensitivity|other,-0.012680450147933198,-0.11650813827674911,0.23555541420064224,-0.15899186754833097,-0.08154816147522673,0.05668011051247952,-1.1502885327415804,0.0291952221754089,-0.09223989197293204,-0.001069824718439711,0.2377164498865679,-0.49799384119877216,-0.3580818159274755,-0.35825621789227097,-1.0684656874224068,0.03441085233459485,0.7468480114405739,-0.19187069139861576,-0.09582050570988658,-0.26336823645907803
ClinicalSignificance__drug_response,-0.01731445440104614,0.03532650590124757,-0.006283879402983848,-0.15556021006351656,0.06987062111378511,-0.03989453431224209,-0.026625449122890252,0.3326586785465715,0.15954960831414172,-0.04566770221707912,0.5318802037343363,-0.22005636072137577,-0.45484469753543405,0.3359149343437173,-0.04402840060604123,-0.16634017655567693,-0.13092509593159612,0.46287512648569695,0.05794492250440295,0.1452611307096768
ClinicalSignificance__drug_response|other,-0.04982508102180586,-0.19711585633995776,0.09717365726878002,0.27537207237788786,0.06367176697966609,-0.31041749009095193,-0.9364960721987698,0.050759605951615924,0.044901581088875674,0.13258133484675408,0.0864728338372878,0.05351092750921822,0.6972896232666566,-0.1502386581368729,0.4201797240710342,0.3164701112944574,-0.33489496555069703,-0.026921053016158054,0.09915753951772681,0.781945214661511
ClinicalSignificance__drug_response|risk_factor,-0.2710267260058448,-0.07838455128650171,0.1260921368290579,0.11886987767036668,0.050899523304552836,-1.1072507928087862,-0.14009347906208122,0.6328941409687021,1.0671327006187916,-0.21771872015854632,0.5056775471423887,-0.46944521988171856,0.24302568131696603,-0.19696537182369375,0.22453833461961192,0.1133480864241325,-0.2712012880965577,0.27397114474958767,0.23411699068295272,0.30143115968900147
ClinicalSignificance__no_classification_for_the_single_variant,-0.009140419265377876,0.0027644990356948036,-0.0021250634476299435,-0.040608895894407096,0.0314805041078967,-0.01237087424194168,0.0012690076512027206,0.05654272558461886,-0.03961053776401119,0.022242770190375835,0.0031666583532944433,-0.026911061421852976,0.008263079054886553,-0.021629905586577056,0.048691033203092766,0.021539733184128343,-0.031081761895815487,0.013972451952969197,0.07463236522562891,-0.007946807567497046
ClinicalSignificance__no_classifications_from_unflagged_records,-0.04391738196381514,-0.018345545692481896,0.04771846412850894,-0.0006981192422938634,0.06687554126576388,-0.11766655888775737,-0.11137604678933541,0.04146335570758152,-0.0068691966277098105,0.033102416569187304,0.005705081482866215,-0.023539489085303886,0.19826182272500062,0.005828473995251628,0.28533306047827706,0.007185606155552207,0.11547718964463867,0.09195665841166559,-0.01791415440682986,0.06934956824680764
ClinicalSignificance__not_provided,-0.025500462386547823,0.003764257529503336,-0.0039439803860808805,0.010614448339541477,0.043528523027518716,-0.10905942211490666,0.052926767000001484,0.002696037686594851,-0.08518646166056978,0.09843570099490752,-0.13126031854970985,0.08797371259106596,-0.11580742392382429,-0.2881053553432754,0.18917067965957327,-0.23469943368216406,0.13897004329196866,-0.07337396949863588,0.26045602830860354,0.013619732419663641
ClinicalSignificance__other,0.043373048875141186,0.02520475641102298,-0.0077168061011865805,0.010700285125701932,0.12896775619375883,-0.19175108862808943,0.20296064929350635,-0.09703741745360905,0.07614115798355105,-0.11352435142518666,-0.06464248776131125,0.3066781896450835,0.39402891761153325,0.1451567581467404,-0.23337241195183095,0.0003599955575676995,-0.12253384649251083,-0.038695633526896644,0.004576367377886996,-0.5235597821726897
ClinicalSignificance__other|risk_factor,0.07739684272771924,-0.07108673157638859,-0.039953376103368014,-0.09627411009965993,0.032118964651273486,0.016149979266401916,-1.072916681681092,0.2520691102051764,0.14560175418397994,-0.09816074915638137,0.5042269303837635,0.34241496749673184,-0.16399546126977135,0.29425809220960547,-0.3851391200250734,-0.4859550046828459,-0.04814323222712831,0.448657071010814,0.40825477510537467,0.4407119016240866
ClinicalSignificance__protective,-0.03908752275748086,-0.07488330583952878,-0.028380859071712908,0.06453237310203133,-0.04010221101659678,-0.18070332229180208,0.24974068057298401,0.005356464633063628,-0.16493680899132673,-0.03829646700341939,-0.3978245286290038,-0.09127308020382527,-0.10153386538746442,-0.22852775325610536,0.10753567343005233,-0.2269570950569031,0.06384325295521481,-0.013226178858294507,0.14970051987320632,-0.09390748757843334
ClinicalSignificance__protective|risk_factor,-0.04385811691718281,-0.1275709265399524,0.10071277898779563,0.04989761196246593,0.004348902493375051,-0.06817236153987602,-0.7709435835707485,0.21866805849632098,-0.043706090481170023,0.055896123856621766,0.04549812988477616,-0.11533948805022505,-0.23837434478327701,-0.27701068794940237,-0.19919340255222356,0.2233758453798765,0.3482961829604023,0.006747990045073558,0.12521489135809127,-0.15037132981015885
ClinicalSignificance__risk_factor,-0.06510199461504307,0.0071866621121861336,0.020332441889662697,-0.040019890380497414,0.038581948491692344,0.014689608749209193,-0.01635737077270354,0.050018431594676706,0.023856663780370303,0.02843414114643713,-0.024686234247376797,-0.029053431008295872,0.06235725031869659,0.06439708937170856,0.06075239339728109,0.07542725225121641,-0.005774064481088539,-0.0061001067628505,0.060951380050749945,-0.022182355318115462
ReviewStatus__Missing,0.0039049631344691238,0.012025791821450669,-0.005401711342487082,-0.026138658188580337,0.029348017836602586,-0.026993950875443387,0.06471271596972272,0.03401987556672938,0.006165811165555032,-0.01751873010122962,-0.009775848678189447,0.07299304685939596,-0.0580551769611811,-0.05994788572726879,-0.04799250048411893,-0.0477893949532915,-0.06483472890647159,0.01930663802519171,-0.020857685047483258,-0.09788759799631729
"ReviewStatus__criteria_provided,_conflicting_classifications",-0.001373336215212962,0.0005943498771149229,-0.006379193197933449,-0.003405722807176426,0.0024859923703775856,-0.002739887212965194,0.03323213584947153,0.009298592372184321,0.0073924921482561926,-0.0008062354965013719,-0.004333415735331602,0.010076892424748343,-0.007638078617251548,-0.025838029423939264,0.010465102001230079,-0.030151798405297987,-0.009495546037048856,-0.002463668014807741,0.0064115660173621825,0.012433574117803648
"ReviewStatus__criteria_provided,_multiple_submitters,_no_conflicts",-0.0038736930555934063,-0.003444880212060694,0.004035121558767459,0.006284449518228662,-0.0012246438458520896,-0.007252937382917905,0.00488454999332049,0.0021164902010293095,-0.0024230337660646833,0.004117330580187219,-0.00018379525727677557,0.0021134965425577412,-0.0037174420904939184,-0.009923204080233575,0.003143639485891447,-0.009642951749704684,0.0007689461988732098,0.0045610251284229405,-0.009645219111496873,0.024418858709318675
"ReviewStatus__criteria_provided,_single_submitter",0.0009169088981432301,0.0003977230095525899,-0.00021620490609273934,-0.0009576502241673615,-0.0008806946762954257,0.003477408597521415,-0.00400912268270331,-0.001284650771952728,4.970203066571018e-05,-0.001382717737284159,1.518090990050698e-05,-0.0021428315007481777,0.002401131810852415,0.006770701103438303,-0.003309207635361277,0.007675211798116086,-0.001166851235230147,-0.00011002991219563526,-0.0005258891772000006,-0.004354497019355164
ReviewStatus__no_assertion_criteria_provided,0.010520811900711101,0.009359532732011268,-0.0044516683839071515,-0.006536415021516088,0.004634170475114858,-0.019515041728382237,0.004196311069528979,0.0007129271808662276,0.017101841389090468,-0.005125030102253881,0.025167877878960934,-0.011002101754498513,-0.011289158930555683,0.017827704261228757,0.009550557812836487,-0.020584519354474,0.011974201368205647,0.011487385001262713,0.007164053011362867,-0.032662592217188056
ReviewStatus__no_classification_for_the_single_variant,-0.009140419265377876,0.0027644990356948036,-0.0021250634476299435,-0.040608895894407096,0.0314805041078967,-0.01237087424194168,0.0012690076512027206,0.05654272558461886,-0.03961053776401119,0.022242770190375835,0.0031666583532944433,-0.026911061421852976,0.008263079054886553,-0.021629905586577056,0.048691033203092766,0.021539733184128343,-0.031081761895815487,0.013972451952969197,0.07463236522562891,-0.007946807567497046
ReviewStatus__no_classification_provided,-0.025506749510796786,0.0037848745050319504,-0.003935614665398741,0.010586808450150136,0.043521684911400155,-0.10913836485170729,0.05279216270764262,0.0026904318382437262,-0.08515223141072605,0.09837381337187884,-0.13131264212755067,0.08797282878821097,-0.11579573055654319,-0.2880203440530042,0.18912861882087703,-0.234695126340898,0.13891394710897223,-0.07339220180205701,0.2604062916580012,0.013635717542281255
ReviewStatus__no_classifications_from_unflagged_records,-0.04391738196381514,-0.018345545692481896,0.04771846412850894,-0.0006981192422938634,0.06687554126576388,-0.11766655888775737,-0.11137604678933541,0.04146335570758152,-0.0068691966277098105,0.033102416569187304,0.005705081482866215,-0.023539489085303886,0.19826182272500062,0.005828473995251628,0.28533306047827706,0.007185606155552207,0.11547718964463867,0.09195665841166559,-0.01791415440682986,0.06934956824680764
ReviewStatus__practice_guideline,0.12314182161091142,0.03815994272118475,-0.07002486797203343,-0.08590801981549723,0.09444013422390016,-0.1747669862623195,0.15337103538141686,0.16807901466746006,0.20181796772874228,-0.23883677329570646,0.23153659977919622,0.1454090402475792,0.14603647343272486,0.07263172430339775,0.04228959658468942,-0.11199842821877698,-0.23641452023073595,0.27483747307909545,0.2189312556270677,0.6738482390668581
ReviewStatus__reviewed_by_expert_panel,-0.029874186974908522,-0.0032028636631872493,-0.01690749109641105,-0.0029293883447633947,0.07622198440506506,-0.0678296471237394,0.08969753913177067,0.030592191509473565,-0.014890663782970829,0.03176187991611052,-0.0015333551708634676,0.1330978862987672,-0.031891464954378265,-0.30134545788227973,0.10203461431848256,-0.25999892134323555,0.059326301894381504,-0.09997717604581342,0.0984135186150487,-0.06632306270631315
VariantType__3_prime_UTR_variant,-0.023593147339390826,0.0007234616767888164,0.004750683817560149,-0.008714743705477451,0.005400282341103507,-0.0033978480615994462,0.002285421920843518,-0.002265010745481309,0.009349067585088803,-0.0022062155252748836,-0.026248581554993017,-0.02064117374575762,0.0078068924076253945,-0.029251165721337635,0.013746544733067833,-0.00999230098447547,-0.016343581424582494,0.00411235907311447,0.00614108445496755,0.006940526861363898
VariantType__5_prime_UTR_variant,0.006600137399304551,0.012690481882457466,-0.006641225139114201,0.004249603799577161,-0.018597130407814244,-0.0012023822822648663,0.005950850706790559,0.005917424794208214,-0.011541229941221347,0.015372348498427859,0.009454447334539373,0.0070880673115463685,0.04786001973105281,0.0036218030045176678,0.02034854575750891,0.004704722131931587,-0.05074079416535896,0.023278309969623528,0.0048647486512983255,0.018561800004035935
VariantType__Missing,0.013900394321263198,-0.004202027977089953,-0.001120210129503951,-0.00032275959121490444,-0.014580189757794007,-0.03422434687782177,0.02976718165524475,-0.006360011370860295,0.02952205314733519,-0.026253773220347047,0.005340407929957603,0.028533269163059212,-0.025878982753272606,0.028264291127678608,-0.06578609262724544,-0.06030207942609654,-0.025296153648032175,-0.06702083386246781,0.0031640651100903515,-0.03388242905489177
VariantType__frameshift_variant,-0.014492737578186652,0.0012302295886266943,-0.0027035334037560084,0.008101057910144021,0.01265325082877158,0.0017403004744130613,0.014716273312024235,0.01729513713368594,0.02625261131514933,0.003470521028012162,0.004708986285806173,0.012712707429067693,-0.01433089187485127,-0.030900488067516853,0.03214211747089485,-0.0459472612992086,0.006312842129223278,-0.005406688178475861,-0.016829804474237365,-0.020253373286553526
VariantType__genic_downstream_transcript_variant,0.023191713692093916,-0.085943173173381,0.03268609805252396,0.05807389631652959,-0.03589530530357465,-0.0524768445423329,0.07224089703077058,-0.03327920239323105,-0.013716508406015493,0.031926335846410664,-0.1277228284190741,0.04932985243271988,0.10138384831875431,-0.1068901084495179,0.08895058061154375,0.23506950976092333,0.22630611598670167,0.1299910799273641,-0.08630661718083367,0.11234028725727366
VariantType__genic_upstream_transcript_variant,0.007072914727483104,0.0006052184387078448,-0.0203340699251164,0.08222532896210813,-0.06398561410528845,0.015328227845507364,0.01872817081496591,0.02323662956526105,0.05481574620689879,0.005489941445462349,0.018034900929737627,-0.026718112351016617,0.005398324855593983,0.03701443754141128,0.04787678032536348,-0.01094593019306526,-0.02976598275880685,-0.031238098990704333,0.028140529692385893,-0.0049047038368961885
VariantType__inframe_deletion,-0.007703837413494792,0.0060713950535159975,-0.01248674839836603,0.03592829791079198,0.010590425678973843,-0.009694188972130086,0.00680487382480827,-0.004776883519804387,0.0030788153926799974,-0.02429886498622606,0.002812512795066638,0.005078853768913766,-0.005335474125486435,-0.0023719528332449857,-0.03187824127742021,-0.01889544105367233,0.0010569578606084862,-0.022825006749838922,-0.006511266375479407,0.0016498198038711802
VariantType__inframe_indel,-0.019236005003189904,0.019214284297334832,-0.010237807287644876,0.0055642623061358835,0.006094729960976166,-0.019396312268028324,-0.0004980269537961114,0.016348185657210353,0.07239455543732595,0.031074112121559458,-0.014602144773944902,0.012712347940480115,-0.015027392604565344,-0.0454412019491534,0.0005161068547823274,-0.06760709401847079,-0.002983161697064622,-0.003988399478648284,0.01951691849738199,0.011653944406006752
VariantType__inframe_insertion,-0.020810006508827725,0.010593144517659327,-0.0038749680978150455,0.017517797643435844,-0.016334845852975944,-0.007549119580172275,0.004875129200369192,0.011526514877458083,0.0068610340408402195,-0.033441220024244114,0.007227236135704753,-0.0035762844282952425,0.010485829200455089,0.004800202240134832,-0.02621718393562573,-0.01624123087975025,-0.017070079225870515,0.019891992907085553,0.008775090922528846,-0.004653882046411064
VariantType__initiator_codon_variant,0.01838384143281895,-0.025579447539768277,0.009685853824373505,0.01633584813075001,0.00594414553019768,0.12993959822146472,0.1501148489866143,0.0001467752499072269,-0.061968084286659376,0.13125030857990938,-0.0006325878504864725,0.003893968990818549,-0.0027245224185270074,-0.10883917905466489,0.11463059252919841,0.11114148826779406,0.02310148372608255,0.022533713252528155,-0.0029370696438077055,-0.05941560023781496
VariantType__intron_variant,0.0043585163529403425,-0.00021306453898373097,-0.000865274654807826,0.0028066717900428265,-0.0005040386101879358,-0.009826681061081475,0.0028163497441658822,0.006469092766522082,-0.0035972199355066353,0.0034537391781584714,-0.004163290141902142,-0.0039476630184858965,-0.0074592926612405365,0.007459531220311089,0.016774109168084764,0.004738570372573419,-0.0008129382039041388,0.007700494054927838,0.002383214521441126,0.008765017319452974
